----------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 opened on:  18 Dec 2025, 17:50:29

.  
. *------------------------------------------------------
. * 2) Stage 1 robustness: pass-through to deposit pricing and quantities
. *    - Variants: levels vs first-differences; all vs interest-bearing; core share
. *    - Controls: bank FE; quarter FE; region×quarter shares (PC omitted)
. *    - For each block, report joint F-tests of {zS,zR,zH}×cum ΔFFR
. *------------------------------------------------------
. 
. * 2a) Deposit rate (levels): all deposits — cum Δ deposit rate
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  66,   3819) =     366.74
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8666
                                                  Adj R-squared   =     0.8458
                                                  Within R-sq.    =     0.8216
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0027

                                      (Std. err. adjusted for 3,820 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
                 248  |  -.0080518   .0076827    -1.05   0.295     -.023114    .0070104
                 249  |  -.0262785   .0069861    -3.76   0.000    -.0399751   -.0125819
                 250  |  -.0388769   .0075681    -5.14   0.000    -.0537145   -.0240394
                 251  |  -.0258425   .0077681    -3.33   0.001    -.0410721   -.0106128
                 252  |   -.012511   .0084098    -1.49   0.137    -.0289988    .0039767
                 253  |  -.0431905   .0076042    -5.68   0.000    -.0580988   -.0282823
                 254  |  -.0327729   .0069651    -4.71   0.000    -.0464282   -.0191175
                 255  |          0  (omitted)
                      |
           qdate#c.sa |
                 248  |  -.0149118   .0083598    -1.78   0.075    -.0313014    .0014778
                 249  |  -.0245665   .0077701    -3.16   0.002       -.0398    -.009333
                 250  |  -.0316071   .0084596    -3.74   0.000    -.0481925   -.0150218
                 251  |  -.0149789   .0086629    -1.73   0.084    -.0319628    .0020051
                 252  |    -.01898    .009524    -1.99   0.046    -.0376522   -.0003079
                 253  |  -.0318364   .0082793    -3.85   0.000    -.0480683   -.0156044
                 254  |  -.0300691   .0076567    -3.93   0.000    -.0450804   -.0150578
                 255  |          0  (omitted)
                      |
           qdate#c.es |
                 248  |  -.0200114   .0084165    -2.38   0.017    -.0365123   -.0035104
                 249  |  -.0332109   .0076962    -4.32   0.000    -.0482996   -.0181223
                 250  |  -.0422269   .0081326    -5.19   0.000    -.0581711   -.0262826
                 251  |  -.0228429   .0082124    -2.78   0.005    -.0389436   -.0067422
                 252  |  -.0189372   .0089271    -2.12   0.034    -.0364391   -.0014353
                 253  |  -.0437912   .0079697    -5.49   0.000    -.0594161   -.0281662
                 254  |  -.0257046   .0074787    -3.44   0.001    -.0403669   -.0110422
                 255  |          0  (omitted)
                      |
           qdate#c.ws |
                 248  |  -.0269812    .008219    -3.28   0.001    -.0430948   -.0108677
                 249  |  -.0417598   .0075727    -5.51   0.000    -.0566063   -.0269132
                 250  |  -.0445404   .0079726    -5.59   0.000     -.060171   -.0289098
                 251  |  -.0263455   .0080582    -3.27   0.001     -.042144   -.0105471
                 252  |  -.0234443   .0088267    -2.66   0.008    -.0407494   -.0061392
                 253  |  -.0513111   .0079829    -6.43   0.000    -.0669618   -.0356604
                 254  |  -.0346599   .0073381    -4.72   0.000    -.0490466   -.0202733
                 255  |          0  (omitted)
                      |
           qdate#c.mt |
                 248  |  -.0162867   .0106617    -1.53   0.127    -.0371894     .004616
                 249  |  -.0158605   .0096445    -1.64   0.100    -.0347689     .003048
                 250  |  -.0217194   .0096927    -2.24   0.025    -.0407224   -.0027164
                 251  |  -.0347374   .0106368    -3.27   0.001    -.0555911   -.0138836
                 252  |  -.0299559   .0109414    -2.74   0.006     -.051407   -.0085048
                 253  |  -.0277301    .010192    -2.72   0.007    -.0477119   -.0077483
                 254  |  -.0155388   .0097655    -1.59   0.112    -.0346845    .0036068
                 255  |          0  (omitted)
                      |
                _cons |    .042793   .0070648     6.06   0.000     .0289421    .0566439
---------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4143        4143           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d
> _ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4142) =   10.77
            Prob > F =    0.0000

. 
. * 2h) Deposit quantity (cum change): average deposits
. reghdfe cum_d_average_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  68,   3819) =      13.81
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.7307
                                                  Adj R-squared   =     0.6887
                                                  Within R-sq.    =     0.0493
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0571

                                      (Std. err. adjusted for 3,820 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
cum_d_average_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
                   c. |
sophistication_inde~z#|
          c.cum_d_ffr |   .0007815   .0009433     0.83   0.407     -.001068     .002631
                      |
   c.branch_density_z#|
          c.cum_d_ffr |  -.0041208   .0006322    -6.52   0.000    -.0053604   -.0028813
                      |
  c.hhi_z#c.cum_d_ffr |  -.0001711   .0004104    -0.42   0.677    -.0009758    .0006336
                      |
        c.metro_dummy#|
          c.cum_d_ffr |   .0031846   .0010847     2.94   0.003      .001058    .0053111
                      |
                   c. |
log_median_hh_incom~z#|
          c.cum_d_ffr |   -.001026   .0009045    -1.13   0.257    -.0027993    .0007473
                      |
                qdate |
                 249  |  -.0036383   .0038693    -0.94   0.347    -.0112245    .0039478
                 250  |  -.0025914   .0061984    -0.42   0.676     -.014744    .0095612
                 251  |  -.0225419   .0083625    -2.70   0.007    -.0389372   -.0061466
                 252  |   -.033621   .0102559    -3.28   0.001    -.0537286   -.0135134
                 253  |  -.0347127   .0109254    -3.18   0.001    -.0561328   -.0132925
                 254  |  -.0217731   .0114413    -1.90   0.057    -.0442049    .0006586
                 255  |  -.0366656   .0121464    -3.02   0.003    -.0604796   -.0128516
                      |
           qdate#c.ne |
                 248  |   -.046713   .0201068    -2.32   0.020    -.0861341   -.0072918
                 249  |  -.0488749   .0165297    -2.96   0.003    -.0812829    -.016467
                 250  |  -.0483021   .0151977    -3.18   0.001    -.0780986   -.0185057
                 251  |  -.0358345   .0129954    -2.76   0.006    -.0613132   -.0103558
                 252  |  -.0209065   .0112324    -1.86   0.063    -.0429285    .0011155
                 253  |  -.0202844   .0092781    -2.19   0.029     -.038475   -.0020938
                 254  |  -.0153202   .0067837    -2.26   0.024    -.0286202   -.0020203
                 255  |          0  (omitted)
                      |
           qdate#c.ma |
                 248  |  -.0381473   .0153249    -2.49   0.013    -.0681931   -.0081015
                 249  |  -.0407535   .0139507    -2.92   0.004    -.0681051   -.0134018
                 250  |  -.0298421   .0123605    -2.41   0.016    -.0540758   -.0056084
                 251  |  -.0306513   .0100199    -3.06   0.002    -.0502963   -.0110064
                 252  |  -.0051441   .0089485    -0.57   0.565    -.0226885    .0124003
                 253  |   -.011888   .0070239    -1.69   0.091    -.0256589    .0018829
                 254  |  -.0104031   .0055657    -1.87   0.062    -.0213151    .0005088
                 255  |          0  (omitted)
                      |
           qdate#c.ec |
                 248  |  -.0575078   .0126887    -4.53   0.000    -.0823852   -.0326305
                 249  |  -.0543191    .011266    -4.82   0.000    -.0764071    -.032231
                 250  |  -.0505998   .0103704    -4.88   0.000    -.0709318   -.0302677
                 251  |  -.0340657   .0079673    -4.28   0.000    -.0496863   -.0184451
                 252  |  -.0188675   .0068536    -2.75   0.006    -.0323045   -.0054305
                 253  |  -.0208028   .0054421    -3.82   0.000    -.0314725   -.0101331
                 254  |  -.0244729   .0045221    -5.41   0.000    -.0333388   -.0156069
                 255  |          0  (omitted)
                      |
           qdate#c.wc |
                 248  |  -.0537101   .0124608    -4.31   0.000    -.0781405   -.0292796
                 249  |   -.049432   .0110207    -4.49   0.000     -.071039    -.027825
                 250  |  -.0550225   .0101577    -5.42   0.000    -.0749376   -.0351074
                 251  |  -.0290597   .0077724    -3.74   0.000    -.0442982   -.0138213
                 252  |  -.0130555   .0067598    -1.93   0.054    -.0263086    .0001977
                 253  |   -.023184   .0053576    -4.33   0.000     -.033688   -.0126801
                 254  |  -.0364168   .0044716    -8.14   0.000    -.0451836   -.0276499
                 255  |          0  (omitted)
                      |
           qdate#c.sa |
                 248  |  -.0680933   .0145327    -4.69   0.000    -.0965858   -.0396007
                 249  |  -.0594119   .0129019    -4.60   0.000    -.0847072   -.0341166
                 250  |  -.0588132   .0116369    -5.05   0.000    -.0816284   -.0359981
                 251  |  -.0396747   .0090012    -4.41   0.000    -.0573222   -.0220272
                 252  |  -.0218967   .0075415    -2.90   0.004    -.0366825   -.0071109
                 253  |  -.0205317   .0059027    -3.48   0.001    -.0321046   -.0089589
                 254  |  -.0278181   .0048649    -5.72   0.000    -.0373562     -.01828
                 255  |          0  (omitted)
                      |
           qdate#c.es |
                 248  |  -.0867956   .0142245    -6.10   0.000     -.114684   -.0589072
                 249  |  -.0735139   .0124465    -5.91   0.000    -.0979163   -.0491115
                 250  |  -.0751823   .0111376    -6.75   0.000    -.0970185   -.0533461
                 251  |  -.0524422   .0085242    -6.15   0.000    -.0691547   -.0357298
                 252  |  -.0247482   .0073141    -3.38   0.001    -.0390882   -.0104083
                 253  |  -.0269513   .0058923    -4.57   0.000    -.0385036   -.0153989
                 254  |   -.031139   .0046991    -6.63   0.000     -.040352    -.021926
                 255  |          0  (omitted)
                      |
           qdate#c.ws |
                 248  |   -.071165   .0136658    -5.21   0.000     -.097958    -.044372
                 249  |  -.0580071   .0119637    -4.85   0.000    -.0814629   -.0345513
                 250  |  -.0550356   .0108063    -5.09   0.000    -.0762222   -.0338489
                 251  |  -.0314231   .0083102    -3.78   0.000    -.0477159   -.0151303
                 252  |  -.0160681   .0071614    -2.24   0.025    -.0301087   -.0020276
                 253  |   -.021615   .0057026    -3.79   0.000    -.0327955   -.0104345
                 254  |  -.0299281   .0047552    -6.29   0.000    -.0392511    -.020605
                 255  |          0  (omitted)
                      |
           qdate#c.mt |
                 248  |  -.0509361   .0172348    -2.96   0.003    -.0847264   -.0171459
                 249  |  -.0432737   .0150608    -2.87   0.004    -.0728016   -.0137458
                 250  |  -.0311277   .0135518    -2.30   0.022    -.0576971   -.0045584
                 251  |  -.0175882   .0112276    -1.57   0.117    -.0396009    .0044244
                 252  |  -.0197714   .0097859    -2.02   0.043    -.0389575   -.0005853
                 253  |  -.0219808   .0079252    -2.77   0.006    -.0375189   -.0064428
                 254  |  -.0214825   .0067947    -3.16   0.002    -.0348041    -.008161
                 255  |          0  (omitted)
                      |
                _cons |   .0897366   .0117055     7.67   0.000      .066787    .1126862
---------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d
> _ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  3819) =   15.13
            Prob > F =    0.0000

. 
. *------------------------------------------------------
. * 3) Stage 2 robustness: IV effect on loan growth
. *    - Endogenous regressor variants:
. *       3a) cum_d_interest_rate_on_interest_ (pricing, levels)
. *       3b) d_average_interest_bearing_depos (quantities, first-difference)
. *       3c) cum_d_average_deposit (quantities, cum change)
. *    - Instruments: {zS, zR, zH}×cum ΔFFR
. *    - Same FE and controls as Stage 1
. *------------------------------------------------------
. * ------------------------
. /// without metro and income controls
> ivreghdfe d_total_loans_not_for_sale ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_interest_rate_on_deposit = c.sophistication_index#c.cum_d_ffr c.branch_
> density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr) ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     3820                Number of obs =    28822
                                                      F( 64,  3819) =    41.98
                                                      Prob > F      =   0.0000
Total (centered) SS     =  39.97704482                Centered R2   =   0.1178
Total (uncentered) SS   =  39.97704482                Uncentered R2 =   0.1178
Residual SS             =  35.26890511                Root MSE      =   .03502

---------------------------------------------------------------------------------------
                      |               Robust
d_total_loans_not_f~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
cum_d_interest_rate~t |   -1.06813   .2255607    -4.74   0.000    -1.510361   -.6258993
                      |
                qdate |
                 248  |          0  (empty)
                 249  |   .0300777   .0044461     6.76   0.000     .0213607    .0387946
                 250  |    .018165   .0046989     3.87   0.000     .0089524    .0273775
                 251  |   .0248794   .0045364     5.48   0.000     .0159855    .0337733
                 252  |    .008821   .0045125     1.95   0.051    -.0000261    .0176682
                 253  |   .0166329   .0052761     3.15   0.002     .0062887    .0269772
                 254  |   .0146483   .0052878     2.77   0.006     .0042812    .0250154
                 255  |   .0240625   .0057715     4.17   0.000     .0127471     .035378
                      |
           qdate#c.ne |
                 248  |          0  (omitted)
                 249  |  -.0109924   .0068621    -1.60   0.109    -.0244462    .0024614
                 250  |   .0000739   .0080624     0.01   0.993    -.0157331    .0158809
                 251  |  -.0071162   .0068465    -1.04   0.299    -.0205394    .0063069
                 252  |  -.0006989   .0065925    -0.11   0.916    -.0136241    .0122262
                 253  |  -.0050825   .0076276    -0.67   0.505     -.020037    .0098721
                 254  |   .0032436   .0066995     0.48   0.628    -.0098914    .0163785
                 255  |   -.007188   .0072155    -1.00   0.319    -.0213345    .0069585
                      |
           qdate#c.ma |
                 248  |          0  (omitted)
                 249  |  -.0125381   .0054565    -2.30   0.022     -.023236   -.0018401
                 250  |  -.0017525   .0056161    -0.31   0.755    -.0127634    .0092584
                 251  |  -.0088766   .0053985    -1.64   0.100    -.0194609    .0017077
                 252  |   .0009196   .0051563     0.18   0.858    -.0091899     .011029
                 253  |  -.0024144   .0053692    -0.45   0.653    -.0129412    .0081125
                 254  |  -.0011913     .00498    -0.24   0.811     -.010955    .0085724
                 255  |  -.0098581   .0053385    -1.85   0.065    -.0203246    .0006085
                      |
           qdate#c.ec |
                 248  |  -.0090306   .0049235    -1.83   0.067    -.0186835    .0006224
                 249  |  -.0004413   .0047183    -0.09   0.925     -.009692    .0088093
                 250  |   .0078586   .0044968     1.75   0.081    -.0009578    .0166749
                 251  |   .0017308   .0042492     0.41   0.684       -.0066    .0100617
                 252  |  -.0053005   .0036345    -1.46   0.145    -.0124262    .0018251
                 253  |   .0068306          .        .       .            .           .
                 254  |   .0069637   .0029355     2.37   0.018     .0012083     .012719
                 255  |          0     .00372     0.00   1.000    -.0072933    .0072933
                      |
           qdate#c.wc |
                 248  |  -.0012883   .0048836    -0.26   0.792    -.0108631    .0082865
                 249  |   .0107488   .0050762     2.12   0.034     .0007965    .0207011
                 250  |    .023692   .0048793     4.86   0.000     .0141257    .0332583
                 251  |   .0170212   .0039994     4.26   0.000     .0091801    .0248624
                 252  |          0   .0039695     0.00   1.000    -.0077825    .0077825
                 253  |   .0291888   .0037598     7.76   0.000     .0218174    .0365602
                 254  |    .027151   .0030282     8.97   0.000     .0212138    .0330881
                 255  |   .0211807          .        .       .            .           .
                      |
           qdate#c.sa |
                 248  |   .0048074    .005301     0.91   0.365    -.0055856    .0152004
                 249  |   .0018689   .0055139     0.34   0.735    -.0089416    .0126794
                 250  |   .0105117   .0052163     2.02   0.044     .0002848    .0207387
                 251  |   .0010728   .0045382     0.24   0.813    -.0078247    .0099703
                 252  |    .008518   .0043653     1.95   0.051    -.0000407    .0170766
                 253  |   .0074733   .0041086     1.82   0.069    -.0005821    .0155286
                 254  |   .0060303   .0033628     1.79   0.073    -.0005627    .0126233
                 255  |          0  (omitted)
                      |
           qdate#c.es |
                 248  |   -.000951   .0051962    -0.18   0.855    -.0111385    .0092365
                 249  |   -.005743    .004993    -1.15   0.250    -.0155322    .0040462
                 250  |   .0067872   .0046781     1.45   0.147    -.0023847    .0159591
                 251  |  -.0048298   .0043474    -1.11   0.267    -.0133533    .0036938
                 252  |   .0014615   .0038062     0.38   0.701    -.0060009    .0089238
                 253  |          0  (omitted)
                 254  |    .003225   .0031647     1.02   0.308    -.0029796    .0094297
                 255  |  -.0047934   .0039433    -1.22   0.224    -.0125245    .0029377
                      |
           qdate#c.ws |
                 248  |  -.0001136   .0048144    -0.02   0.981    -.0095526    .0093254
                 249  |   .0000744   .0047647     0.02   0.988    -.0092673    .0094161
                 250  |   .0066327   .0044218     1.50   0.134    -.0020367    .0153021
                 251  |          0   .0042166     0.00   1.000     -.008267     .008267
                 252  |   .0062688   .0035364     1.77   0.076    -.0006647    .0132022
                 253  |   .0088371   .0032296     2.74   0.006     .0025052     .015169
                 254  |   .0021478          .        .       .            .           .
                 255  |  -.0038528   .0033667    -1.14   0.253    -.0104534    .0027479
                      |
           qdate#c.mt |
                 248  |  -.0068666   .0062789    -1.09   0.274    -.0191769    .0054437
                 249  |  -.0040121   .0063317    -0.63   0.526    -.0164261    .0084018
                 250  |   -.004246   .0055748    -0.76   0.446    -.0151758    .0066838
                 251  |  -.0125883     .00574    -2.19   0.028     -.023842   -.0013346
                 252  |  -.0035152   .0045424    -0.77   0.439     -.012421    .0053907
                 253  |   .0095396   .0047426     2.01   0.044     .0002413    .0188378
                 254  |          0  (omitted)
                 255  |  -.0145238    .005012    -2.90   0.004    -.0243503   -.0046972
---------------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            395.375
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1986.503
                         (Kleibergen-Paap rk Wald F statistic):        227.846
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_interest_rate_on_deposit
Included instruments: 249.qdate 250.qdate 251.qdate 252.qdate 253.qdate
                      254.qdate 255.qdate 248b.qdate#c.ne 249.qdate#c.ne
                      250.qdate#c.ne 251.qdate#c.ne 252.qdate#c.ne
                      253.qdate#c.ne 254.qdate#c.ne 255.qdate#c.ne
                      248b.qdate#c.ma 249.qdate#c.ma 250.qdate#c.ma
                      251.qdate#c.ma 252.qdate#c.ma 253.qdate#c.ma
                      254.qdate#c.ma 255.qdate#c.ma 248b.qdate#c.ec
                      249.qdate#c.ec 250.qdate#c.ec 251.qdate#c.ec
                      252.qdate#c.ec 253.qdate#c.ec 254.qdate#c.ec
                      255.qdate#c.ec 248b.qdate#c.wc 249.qdate#c.wc
                      250.qdate#c.wc 251.qdate#c.wc 252.qdate#c.wc
                      253.qdate#c.wc 254.qdate#c.wc 255.qdate#c.wc
                      248b.qdate#c.sa 249.qdate#c.sa 250.qdate#c.sa
                      251.qdate#c.sa 252.qdate#c.sa 253.qdate#c.sa
                      254.qdate#c.sa 255.qdate#c.sa 248b.qdate#c.es
                      249.qdate#c.es 250.qdate#c.es 251.qdate#c.es
                      252.qdate#c.es 253.qdate#c.es 254.qdate#c.es
                      255.qdate#c.es 248b.qdate#c.ws 249.qdate#c.ws
                      250.qdate#c.ws 251.qdate#c.ws 252.qdate#c.ws
                      253.qdate#c.ws 254.qdate#c.ws 255.qdate#c.ws
                      248b.qdate#c.mt 249.qdate#c.mt 250.qdate#c.mt
                      251.qdate#c.mt 252.qdate#c.mt 253.qdate#c.mt
                      254.qdate#c.mt 255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. ivreghdfe d_total_loans_not_for_sale ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_core_deposit = c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.
> cum_d_ffr c.hhi_z#c.cum_d_ffr) ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     3820                Number of obs =    28822
                                                      F( 64,  3819) =    39.33
                                                      Prob > F      =   0.0000
Total (centered) SS     =  39.97704482                Centered R2   =  -0.0227
Total (uncentered) SS   =  39.97704482                Uncentered R2 =  -0.0227
Residual SS             =  40.88434383                Root MSE      =   .03771

------------------------------------------------------------------------------------
                   |               Robust
d_total_loans_no~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------------+----------------------------------------------------------------
cum_d_core_deposit |  -.2454234     .07062    -3.48   0.001    -.3838798   -.1069669
                   |
             qdate |
              248  |          0  (empty)
              249  |    .030528   .0046437     6.57   0.000     .0214236    .0396324
              250  |    .017717   .0048997     3.62   0.000     .0081107    .0273233
              251  |   .0142052   .0052191     2.72   0.007     .0039727    .0244377
              252  |   -.010752   .0056319    -1.91   0.056    -.0217939    .0002898
              253  |  -.0080277   .0062749    -1.28   0.201    -.0203302    .0042749
              254  |  -.0103529   .0056967    -1.82   0.069    -.0215218     .000816
              255  |  -.0062133   .0064365    -0.97   0.334    -.0188326    .0064061
                   |
        qdate#c.ne |
              248  |  -.0031142   .0085719    -0.36   0.716    -.0199202    .0136919
              249  |  -.0142644   .0090004    -1.58   0.113    -.0319105    .0033816
              250  |  -.0028284    .009818    -0.29   0.773    -.0220775    .0164207
              251  |  -.0059907    .007098    -0.84   0.399    -.0199069    .0079255
              252  |   .0027278   .0067294     0.41   0.685    -.0104658    .0159214
              253  |  -.0034593   .0067696    -0.51   0.609    -.0167316     .009813
              254  |   .0085571   .0053558     1.60   0.110    -.0019434    .0190577
              255  |          0  (omitted)
                   |
        qdate#c.ma |
              248  |          0  (omitted)
              249  |  -.0136125   .0058809    -2.31   0.021    -.0251425   -.0020826
              250  |  -.0010306   .0060711    -0.17   0.865    -.0129335    .0108723
              251  |   -.006258   .0063159    -0.99   0.322    -.0186409    .0061249
              252  |   .0114323   .0070546     1.62   0.105    -.0023988    .0252634
              253  |   .0082409   .0073616     1.12   0.263    -.0061921    .0226738
              254  |   .0093971   .0071357     1.32   0.188    -.0045931    .0233872
              255  |   .0030595   .0078267     0.39   0.696    -.0122854    .0184044
                   |
        qdate#c.ec |
              248  |  -.0287948   .0064192    -4.49   0.000    -.0413803   -.0162094
              249  |  -.0202575   .0057928    -3.50   0.000    -.0316148   -.0089001
              250  |  -.0113606   .0055647    -2.04   0.041    -.0222706   -.0004507
              251  |  -.0112754   .0047242    -2.39   0.017    -.0205376   -.0020132
              252  |  -.0130592   .0038965    -3.35   0.001    -.0206986   -.0054199
              253  |          0  (omitted)
              254  |  -.0008136    .003224    -0.25   0.801    -.0071347    .0055074
              255  |  -.0024889   .0042608    -0.58   0.559    -.0108426    .0058648
                   |
        qdate#c.wc |
              248  |  -.0128847   .0069021    -1.87   0.062    -.0264168    .0006474
              249  |  -.0010576   .0067078    -0.16   0.875    -.0142087    .0120936
              250  |   .0104328    .006998     1.49   0.136    -.0032873    .0241529
              251  |   .0114867   .0052017     2.21   0.027     .0012884    .0216851
              252  |          0   .0046902     0.00   1.000    -.0091954    .0091954
              253  |   .0279267    .004392     6.36   0.000     .0193158    .0365376
              254  |   .0234234   .0040534     5.78   0.000     .0154763    .0313706
              255  |   .0247874          .        .       .            .           .
                   |
        qdate#c.sa |
              248  |  -.0147893   .0079936    -1.85   0.064    -.0304614    .0008829
              249  |  -.0148524   .0072328    -2.05   0.040    -.0290328   -.0006719
              250  |  -.0048076   .0069597    -0.69   0.490    -.0184526    .0088374
              251  |   -.008339   .0056885    -1.47   0.143    -.0194917    .0028137
              252  |   .0056192   .0050797     1.11   0.269    -.0043399    .0155784
