-----------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  30 Nov 2025, 15:42:56

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                      (Std. err. adjusted for 4,169 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0124489    .013967     0.89   0.373    -.0149357    .0398334
                  249  |   -.003894   .0127064    -0.31   0.759    -.0288071     .021019
                  250  |  -.0117674   .0153679    -0.77   0.444    -.0418986    .0183638
                  251  |   .0014152    .012289     0.12   0.908    -.0226794    .0255098
                  252  |   .0316512    .014216     2.23   0.026     .0037783    .0595241
                  253  |  -.0190809   .0104983    -1.82   0.069    -.0396646    .0015027
                  254  |   .0019287   .0146971     0.13   0.896    -.0268873    .0307447
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0051001   .0103878    -0.49   0.623    -.0254671     .015267
                  249  |  -.0199751   .0095506    -2.09   0.037    -.0387006   -.0012495
                  250  |  -.0468531    .011388    -4.11   0.000    -.0691812    -.024525
                  251  |  -.0082815   .0075714    -1.09   0.274    -.0231266    .0065635
                  252  |  -.0061267   .0091667    -0.67   0.504    -.0240994    .0118461
                  253  |  -.0184093   .0085002    -2.17   0.030    -.0350752   -.0017433
                  254  |  -.0280441   .0080155    -3.50   0.000    -.0437599   -.0123283
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0085325   .0102903    -0.83   0.407    -.0287082    .0116433
                  249  |  -.0320894      .0094    -3.41   0.001    -.0505197    -.013659
                  250  |  -.0688324   .0112884    -6.10   0.000    -.0909653   -.0466996
                  251  |  -.0112417   .0075095    -1.50   0.134    -.0259653    .0034819
                  252  |  -.0200454   .0091146    -2.20   0.028    -.0379161   -.0021748
                  253  |  -.0405556   .0083186    -4.88   0.000    -.0568657   -.0242456
                  254  |  -.0514891   .0078333    -6.57   0.000    -.0668476   -.0361307
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0001359    .011272     0.01   0.990    -.0219646    .0222365
                  249  |  -.0157898   .0102812    -1.54   0.125    -.0359479    .0043682
                  250  |   -.050549   .0119538    -4.23   0.000    -.0739864   -.0271115
                  251  |  -.0053303   .0082923    -0.64   0.520    -.0215887     .010928
                  252  |  -.0175853   .0097418    -1.81   0.071    -.0366857    .0015151
                  253  |  -.0240041   .0090268    -2.66   0.008    -.0417025   -.0063056
                  254  |  -.0402314   .0086892    -4.63   0.000    -.0572679   -.0231949
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0093487   .0107021    -0.87   0.382    -.0303319    .0116345
                  249  |  -.0136951   .0100392    -1.36   0.173    -.0333787    .0059884
                  250  |   -.057273   .0115586    -4.96   0.000    -.0799355   -.0346105
                  251  |  -.0131931   .0079722    -1.65   0.098    -.0288239    .0024378
                  252  |  -.0062831   .0094715    -0.66   0.507    -.0248535    .0122874
                  253  |  -.0259717   .0086751    -2.99   0.003    -.0429807   -.0089627
                  254  |  -.0348216   .0081196    -4.29   0.000    -.0507414   -.0189017
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0119826   .0105811    -1.13   0.258    -.0327285    .0087634
                  249  |  -.0167732   .0097091    -1.73   0.084    -.0358094    .0022631
                  250  |  -.0499621   .0114278    -4.37   0.000    -.0723681   -.0275561
                  251  |   -.007014   .0077645    -0.90   0.366    -.0222376    .0082096
                  252  |   -.014385    .009353    -1.54   0.124    -.0327231    .0039531
                  253  |  -.0294147   .0086115    -3.42   0.001    -.0462989   -.0125305
                  254  |  -.0378959   .0080143    -4.73   0.000    -.0536093   -.0221826
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0091559   .0126086    -0.73   0.468    -.0338772    .0155654
                  249  |  -.0111408   .0114439    -0.97   0.330    -.0335784    .0112968
                  250  |  -.0365861   .0125345    -2.92   0.004     -.061162   -.0120102
                  251  |  -.0163268   .0094677    -1.72   0.085    -.0348899    .0022362
                  252  |  -.0247319    .011772    -2.10   0.036    -.0478129   -.0016509
                  253  |  -.0220935   .0109713    -2.01   0.044    -.0436046   -.0005823
                  254  |  -.0237354   .0106063    -2.24   0.025    -.0445308   -.0029399
                  255  |          0  (omitted)
                       |
                 _cons |   .0461695   .0114091     4.05   0.000     .0238001    .0685389
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3388        3388           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. 
. * Outcome: d_average_interest_bearing_depos
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,932
Absorbing 1 HDFE group                            F(  68,   4168) =      12.63
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1998
                                                  Adj R-squared   =     0.0774
                                                  Within R-sq.    =     0.0301
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0736

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_average_interest_b~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |   .0009791   .0018196     0.54   0.591    -.0025882    .0045464
                       |
    c.branch_density_z#|
               c.d_ffr |  -.0017848   .0011969    -1.49   0.136    -.0041313    .0005617
                       |
       c.hhi_z#c.d_ffr |  -.0006173    .000773    -0.80   0.425    -.0021328    .0008982
                       |
 c.metro_dummy#c.d_ffr |   .0016838   .0020812     0.81   0.419    -.0023966    .0057642
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |  -.0066523   .0071737    -0.93   0.354    -.0207166    .0074121
                       |
                 qdate |
                  249  |   .0520751    .079371     0.66   0.512    -.1035344    .2076846
                  250  |    .092416   .1000371     0.92   0.356    -.1037101    .2885421
                  251  |   .0668591   .0791195     0.85   0.398    -.0882574    .2219755
                  252  |   .0128193   .0215962     0.59   0.553    -.0295207    .0551593
                  253  |  -.0038629   .0095402    -0.40   0.686    -.0225668     .014841
                  254  |   .0080731   .0081875     0.99   0.324    -.0079788     .024125
                  255  |  -.0265547   .0219338    -1.21   0.226    -.0695566    .0164471
                       |
            qdate#c.ne |
                  248  |   .0098775   .0151833     0.65   0.515    -.0198898    .0396449
                  249  |  -.0060699   .0143283    -0.42   0.672     -.034161    .0220213
                  250  |   -.010234   .0134108    -0.76   0.445    -.0365263    .0160584
                  251  |     .01332   .0163612     0.81   0.416    -.0187567    .0453968
                  252  |   .0045299   .0148201     0.31   0.760    -.0245253    .0335852
                  253  |  -.0043966   .0114579    -0.38   0.701    -.0268602    .0180669
                  254  |  -.0114959   .0123334    -0.93   0.351     -.035676    .0126842
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0085119   .0133993     0.64   0.525    -.0177578    .0347816
                  249  |   -.010657   .0122105    -0.87   0.383    -.0345961     .013282
                  250  |  -.0049227   .0136409    -0.36   0.718    -.0316662    .0218208
                  251  |  -.0078248   .0135897    -0.58   0.565    -.0344679    .0188183
                  252  |   .0257523   .0145815     1.77   0.077    -.0028351    .0543398
                  253  |   -.020344   .0122452    -1.66   0.097    -.0443511    .0036631
                  254  |   .0023029   .0124765     0.18   0.854    -.0221576    .0267634
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0104478   .0102619     1.02   0.309    -.0096709    .0305666
                  249  |   -.000733    .009698    -0.08   0.940    -.0197462    .0182801
                  250  |  -.0156961   .0108577    -1.45   0.148     -.036983    .0055909
                  251  |  -.0164467   .0102166    -1.61   0.108    -.0364766    .0035832
                  252  |   .0074698   .0108399     0.69   0.491    -.0137821    .0287217
                  253  |   -.011944   .0102411    -1.17   0.244     -.032022    .0081339
                  254  |  -.0100312    .009021    -1.11   0.266    -.0277171    .0076548
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   .0087029   .0102061     0.85   0.394    -.0113065    .0287122
                  249  |  -.0059248   .0095871    -0.62   0.537    -.0247206     .012871
                  250  |  -.0341344   .0108157    -3.16   0.002    -.0553389   -.0129299
                  251  |  -.0174597   .0101934    -1.71   0.087    -.0374441    .0025248
                  252  |  -.0017704   .0107452    -0.16   0.869    -.0228367    .0192959
                  253  |  -.0289012   .0100171    -2.89   0.004      -.04854   -.0092624
                  254  |  -.0329364   .0087038    -3.78   0.000    -.0500005   -.0158723
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0016065   .0111734    -0.14   0.886    -.0235123    .0202994
                  249  |  -.0089358   .0105708    -0.85   0.398    -.0296602    .0117885
                  250  |  -.0333362   .0117601    -2.83   0.005    -.0563922   -.0102803
                  251  |  -.0061812   .0112404    -0.55   0.582    -.0282183     .015856
                  252  |  -.0109118   .0120505    -0.91   0.365    -.0345373    .0127137
                  253  |  -.0208414   .0109874    -1.90   0.058    -.0423825    .0006997
                  254  |  -.0276631   .0099593    -2.78   0.006    -.0471887   -.0081375
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0028048   .0106235    -0.26   0.792    -.0236325     .018023
                  249  |  -.0111312   .0103578    -1.07   0.283     -.031438    .0091755
                  250  |  -.0357621   .0118179    -3.03   0.002    -.0589315   -.0125928
                  251  |  -.0185681   .0110962    -1.67   0.094    -.0403226    .0031865
                  252  |  -.0087039   .0112836    -0.77   0.441    -.0308257    .0134179
                  253  |  -.0292545   .0104189    -2.81   0.005    -.0496812   -.0088278
                  254  |  -.0234176   .0091838    -2.55   0.011    -.0414227   -.0054124
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0055657    .010514    -0.53   0.597    -.0261788    .0150475
                  249  |  -.0158244   .0099774    -1.59   0.113    -.0353855    .0037367
                  250  |  -.0392434   .0110902    -3.54   0.000     -.060986   -.0175008
                  251  |  -.0141454   .0106059    -1.33   0.182    -.0349385    .0066478
                  252  |  -.0093639   .0111269    -0.84   0.400    -.0311785    .0124507
                  253  |  -.0327431   .0103724    -3.16   0.002    -.0530785   -.0124077
                  254  |  -.0316905   .0089757    -3.53   0.000    -.0492877   -.0140933
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0028734   .0129381    -0.22   0.824     -.028239    .0224922
                  249  |   .0051354   .0122186     0.42   0.674    -.0188196    .0290904
                  250  |  -.0209104   .0125062    -1.67   0.095    -.0454292    .0036084
                  251  |  -.0305782   .0127907    -2.39   0.017    -.0556547   -.0055017
                  252  |  -.0163511   .0133433    -1.23   0.220    -.0425111    .0098089
                  253  |  -.0142444   .0123519    -1.15   0.249    -.0384608    .0099719
                  254  |  -.0173077   .0109548    -1.58   0.114     -.038785    .0041696
                  255  |          0  (omitted)
                       |
                 _cons |   .0495755   .0218333     2.27   0.023     .0067707    .0923804
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4169        4169           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 21 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     26,104
Absorbing 1 HDFE group                            F(  68,   3387) =      11.77
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1932
                                                  Adj R-squared   =     0.0701
                                                  Within R-sq.    =     0.0347
Number of clusters (bankid)  =      3,388         Root MSE        =     0.0740

                                       (Std. err. adjusted for 3,388 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_average_interest_b~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |    .001198   .0019368     0.62   0.536    -.0025994    .0049954
                       |
    c.branch_density_z#|
               c.d_ffr |   .0003655   .0013195     0.28   0.782    -.0022217    .0029527
                       |
       c.hhi_z#c.d_ffr |  -.0003796   .0008169    -0.46   0.642    -.0019812    .0012221
                       |
 c.metro_dummy#c.d_ffr |   .0012837   .0022247     0.58   0.564    -.0030782    .0056457
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |  -.0054727    .007742    -0.71   0.480    -.0206522    .0097068
                       |
                 qdate |
                  249  |   .0437344   .0862646     0.51   0.612    -.1254015    .2128703
                  250  |   .0898894   .1090635     0.82   0.410    -.1239476    .3037263
                  251  |   .0500409   .0857609     0.58   0.560    -.1181075    .2181892
                  252  |   .0151038   .0247707     0.61   0.542    -.0334632    .0636708
                  253  |  -.0015079   .0129884    -0.12   0.908    -.0269739     .023958
                  254  |   .0060998   .0114003     0.54   0.593    -.0162524    .0284519
                  255  |  -.0239803   .0250894    -0.96   0.339    -.0731722    .0252116
                       |
            qdate#c.ne |
                  248  |   .0084093   .0206971     0.41   0.685    -.0321708    .0489894
                  249  |    -.01307   .0225955    -0.58   0.563    -.0573722    .0312322
                  250  |  -.0175843   .0211177    -0.83   0.405    -.0589891    .0238205
                  251  |   .0034547   .0244678     0.14   0.888    -.0445185    .0514279
                  252  |   .0044993   .0221833     0.20   0.839    -.0389947    .0479933
                  253  |  -.0077601   .0146355    -0.53   0.596    -.0364554    .0209351
                  254  |   .0008078   .0174753     0.05   0.963    -.0334553     .035071
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0059712   .0186612     0.32   0.749    -.0306171    .0425595
                  249  |  -.0157327   .0183571    -0.86   0.391    -.0517248    .0202594
                  250  |  -.0146642   .0212427    -0.69   0.490    -.0563141    .0269856
                  251  |  -.0079544   .0190796    -0.42   0.677     -.045363    .0294542
                  252  |   .0292548   .0203682     1.44   0.151    -.0106804    .0691899
                  253  |  -.0379682   .0166929    -2.27   0.023    -.0706974    -.005239
                  254  |    .002962   .0185091     0.16   0.873    -.0333281    .0392522
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0135968   .0141145     0.96   0.335     -.014077    .0412705
                  249  |   -.004782   .0144305    -0.33   0.740    -.0330753    .0235113
                  250  |  -.0328071   .0165837    -1.98   0.048    -.0653222    -.000292
                  251  |  -.0158753   .0128808    -1.23   0.218    -.0411302    .0093796
                  252  |  -.0017535   .0130811    -0.13   0.893     -.027401    .0238941
                  253  |   -.017382    .013307    -1.31   0.192    -.0434726    .0087085
                  254  |  -.0100934   .0116945    -0.86   0.388    -.0330224    .0128356
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |    .011842   .0140207     0.84   0.398     -.015648     .039332
                  249  |  -.0093663   .0142551    -0.66   0.511    -.0373159    .0185832
                  250  |  -.0494474   .0165011    -3.00   0.003    -.0818006   -.0170942
                  251  |  -.0159133   .0128142    -1.24   0.214    -.0410375     .009211
                  252  |  -.0084771   .0129864    -0.65   0.514     -.033939    .0169848
                  253  |   -.031978   .0130358    -2.45   0.014    -.0575369   -.0064191
                  254  |  -.0327999   .0113004    -2.90   0.004    -.0549562   -.0106435
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0046386   .0150996    -0.31   0.759    -.0342438    .0249666
                  249  |  -.0165587   .0152805    -1.08   0.279    -.0465186    .0134012
                  250  |   -.048846   .0173552    -2.81   0.005    -.0828738   -.0148182
                  251  |  -.0045982   .0141292    -0.33   0.745    -.0323007    .0231044
                  252  |  -.0274007   .0142412    -1.92   0.054    -.0553228    .0005215
                  253  |  -.0327822   .0140424    -2.33   0.020    -.0603147   -.0052498
                  254  |  -.0308811   .0127485    -2.42   0.015    -.0558766   -.0058857
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0021161   .0143619    -0.15   0.883    -.0302749    .0260428
                  249  |  -.0121572   .0149537    -0.81   0.416    -.0414763     .017162
                  250  |  -.0485134   .0173444    -2.80   0.005    -.0825199   -.0145069
                  251  |  -.0164923   .0138425    -1.19   0.234    -.0436329    .0106483
                  252  |  -.0136591   .0135503    -1.01   0.314    -.0402266    .0129084
                  253  |  -.0322707   .0134608    -2.40   0.017    -.0586627   -.0058786
                  254  |  -.0226504   .0118129    -1.92   0.055    -.0458114    .0005107
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0034909   .0143296    -0.24   0.808    -.0315863    .0246046
                  249  |  -.0177251   .0146134    -1.21   0.225    -.0463771    .0109268
                  250  |  -.0514006   .0166455    -3.09   0.002    -.0840368   -.0187643
                  251  |  -.0125449   .0131951    -0.95   0.342     -.038416    .0133263
                  252  |   -.013863   .0134241    -1.03   0.302    -.0401833    .0124572
                  253  |  -.0353158   .0133778    -2.64   0.008    -.0615452   -.0090864
                  254  |  -.0299999   .0116135    -2.58   0.010    -.0527702   -.0072297
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0010062   .0167452    -0.06   0.952    -.0338379    .0318256
                  249  |  -.0014914   .0166315    -0.09   0.929    -.0341002    .0311174
                  250  |  -.0343986   .0176526    -1.95   0.051    -.0690094    .0002121
                  251  |  -.0327241   .0150888    -2.17   0.030    -.0623082     -.00314
                  252  |  -.0227757   .0159483    -1.43   0.153     -.054045    .0084936
                  253  |  -.0197403   .0151731    -1.30   0.193    -.0494896    .0100091
                  254  |  -.0160963   .0137528    -1.17   0.242    -.0430609    .0108683
                  255  |          0  (omitted)
                       |
                 _cons |   .0463726    .024968     1.86   0.063    -.0025813    .0953266
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3388        3388           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,932
Absorbing 1 HDFE group                            F(  68,   4168) =      13.44
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2017
                                                  Adj R-squared   =     0.0796
                                                  Within R-sq.    =     0.0324
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0735

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_average_interest_b~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0003846   .0005586     0.69   0.491    -.0007104    .0014797
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0017087   .0004198    -4.07   0.000    -.0025317   -.0008858
                       |
   c.hhi_z#c.cum_d_ffr |   .0000193   .0002574     0.07   0.940    -.0004854     .000524
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0025465   .0007025     3.62   0.000     .0011692    .0039239
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |  -.0004341   .0022324    -0.19   0.846    -.0048108    .0039426
                       |
                 qdate |
                  249  |  -.0177017   .0312327    -0.57   0.571    -.0789344    .0435311
                  250  |   .0062937   .0672523     0.09   0.925    -.1255567    .1381442
                  251  |  -.0003153   .0984183    -0.00   0.997    -.1932676    .1926371
                  252  |  -.0005005   .1105186    -0.00   0.996     -.217176     .216175
                  253  |   .0008474   .1168325     0.01   0.994    -.2282067    .2299015
                  254  |   .0130891   .1224423     0.11   0.915    -.2269631    .2531413
                  255  |   -.003639    .122482    -0.03   0.976    -.2437691     .236491
                       |
            qdate#c.ne |
                  248  |   .0057729   .0155976     0.37   0.711    -.0248067    .0363525
                  249  |  -.0095003    .014465    -0.66   0.511    -.0378595    .0188588
                  250  |  -.0129099   .0133505    -0.97   0.334    -.0390841    .0132642
                  251  |   .0118094   .0163891     0.72   0.471    -.0203219    .0439407
                  252  |   .0038157    .014846     0.26   0.797    -.0252903    .0329217
                  253  |  -.0046142   .0114959    -0.40   0.688    -.0271523    .0179239
                  254  |  -.0115627   .0123321    -0.94   0.348    -.0357402    .0126147
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0038762   .0134361     0.29   0.773    -.0224657    .0302181
                  249  |  -.0144951   .0121777    -1.19   0.234    -.0383699    .0093797
                  250  |  -.0077562   .0135849    -0.57   0.568    -.0343898    .0188775
                  251  |  -.0098113   .0136194    -0.72   0.471    -.0365127      .01689
                  252  |   .0246339   .0145788     1.69   0.091    -.0039483     .053216
                  253  |  -.0205923   .0122571    -1.68   0.093    -.0446228    .0034381
                  254  |   .0022405   .0124735     0.18   0.857    -.0222141    .0266951
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0032185   .0103016    -0.31   0.755    -.0234151     .016978
                  249  |  -.0125876   .0097688    -1.29   0.198    -.0317397    .0065645
                  250  |  -.0238834   .0107798    -2.22   0.027    -.0450175   -.0027492
                  251  |  -.0209363    .010341    -2.02   0.043    -.0412102   -.0006623
                  252  |   .0054177   .0108624     0.50   0.618    -.0158784    .0267139
                  253  |  -.0129372   .0102793    -1.26   0.208    -.0330901    .0072157
                  254  |  -.0103059   .0090473    -1.14   0.255    -.0280435    .0074317
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0075088   .0102805    -0.73   0.465    -.0276641    .0126466
                  249  |  -.0202596   .0096556    -2.10   0.036    -.0391898   -.0013295
                  250  |  -.0441195   .0107256    -4.11   0.000    -.0651473   -.0230917
                  251  |  -.0229238   .0103201    -2.22   0.026    -.0431568   -.0026908
                  252  |   -.004201   .0107758    -0.39   0.697    -.0253273    .0169253
                  253  |  -.0300274   .0100564    -2.99   0.003    -.0497433   -.0103116
                  254  |  -.0333285   .0087335    -3.82   0.000    -.0504508   -.0162063
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0123565   .0112916    -1.09   0.274    -.0344941    .0097811
                  249  |  -.0181058   .0106978    -1.69   0.091    -.0390793    .0028676
                  250  |  -.0398427   .0116677    -3.41   0.001    -.0627177   -.0169677
                  251  |  -.0099614   .0112739    -0.88   0.377    -.0320641    .0121414
                  252  |  -.0128881   .0120824    -1.07   0.286     -.036576    .0107998
                  253  |   -.021707    .011028    -1.97   0.049    -.0433277   -.0000863
                  254  |  -.0279027    .009993    -2.79   0.005    -.0474943   -.0083112
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0201216   .0108516    -1.85   0.064    -.0413966    .0011534
                  249  |  -.0259942   .0103905    -2.50   0.012    -.0463652   -.0056232
                  250  |  -.0459214   .0114843    -4.00   0.000    -.0684366   -.0234061
                  251  |   -.024001   .0110072    -2.18   0.029    -.0455809   -.0024211
                  252  |  -.0111937   .0112871    -0.99   0.321    -.0333225    .0109351
                  253  |  -.0304783   .0104454    -2.92   0.004    -.0509569   -.0099998
                  254  |  -.0237304   .0092037    -2.58   0.010    -.0417746   -.0056863
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0206668   .0107452    -1.92   0.055    -.0417331    .0003995
                  249  |  -.0291883   .0100149    -2.91   0.004    -.0488229   -.0095537
                  250  |  -.0486028    .010969    -4.43   0.000    -.0701078   -.0270978
                  251  |  -.0194575   .0105404    -1.85   0.065    -.0401223    .0012073
                  252  |   -.011933   .0111181    -1.07   0.283    -.0337303    .0098644
                  253  |  -.0340442   .0104056    -3.27   0.001    -.0544448   -.0136436
